Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 104
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 78

    (57) expression -> expression DOTDIV . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 105
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 79

    (68) transposition -> expression ' .

    ;               reduce using rule 68 (transposition -> expression ' .)
    +               reduce using rule 68 (transposition -> expression ' .)
    -               reduce using rule 68 (transposition -> expression ' .)
    *               reduce using rule 68 (transposition -> expression ' .)
    /               reduce using rule 68 (transposition -> expression ' .)
    DOTADD          reduce using rule 68 (transposition -> expression ' .)
    DOTSUB          reduce using rule 68 (transposition -> expression ' .)
    DOTMUL          reduce using rule 68 (transposition -> expression ' .)
    DOTDIV          reduce using rule 68 (transposition -> expression ' .)
    '               reduce using rule 68 (transposition -> expression ' .)
    ,               reduce using rule 68 (transposition -> expression ' .)
    EQ              reduce using rule 68 (transposition -> expression ' .)
    NEQ             reduce using rule 68 (transposition -> expression ' .)
    LE              reduce using rule 68 (transposition -> expression ' .)
    GE              reduce using rule 68 (transposition -> expression ' .)
    <               reduce using rule 68 (transposition -> expression ' .)
    >               reduce using rule 68 (transposition -> expression ' .)
    :               reduce using rule 68 (transposition -> expression ' .)
    )               reduce using rule 68 (transposition -> expression ' .)
    {               reduce using rule 68 (transposition -> expression ' .)
    IF              reduce using rule 68 (transposition -> expression ' .)
    WHILE           reduce using rule 68 (transposition -> expression ' .)
    FOR             reduce using rule 68 (transposition -> expression ' .)
    BREAK           reduce using rule 68 (transposition -> expression ' .)
    CONTINUE        reduce using rule 68 (transposition -> expression ' .)
    RETURN          reduce using rule 68 (transposition -> expression ' .)
    PRINT           reduce using rule 68 (transposition -> expression ' .)
    ID              reduce using rule 68 (transposition -> expression ' .)


state 80

    (67) uminus -> - expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 67 (uminus -> - expression .)
    +               reduce using rule 67 (uminus -> - expression .)
    -               reduce using rule 67 (uminus -> - expression .)
    *               reduce using rule 67 (uminus -> - expression .)
    /               reduce using rule 67 (uminus -> - expression .)
    DOTADD          reduce using rule 67 (uminus -> - expression .)
    DOTSUB          reduce using rule 67 (uminus -> - expression .)
    DOTMUL          reduce using rule 67 (uminus -> - expression .)
    DOTDIV          reduce using rule 67 (uminus -> - expression .)
    ,               reduce using rule 67 (uminus -> - expression .)
    EQ              reduce using rule 67 (uminus -> - expression .)
    NEQ             reduce using rule 67 (uminus -> - expression .)
    LE              reduce using rule 67 (uminus -> - expression .)
    GE              reduce using rule 67 (uminus -> - expression .)
    <               reduce using rule 67 (uminus -> - expression .)
    >               reduce using rule 67 (uminus -> - expression .)
    :               reduce using rule 67 (uminus -> - expression .)
    )               reduce using rule 67 (uminus -> - expression .)
    {               reduce using rule 67 (uminus -> - expression .)
    IF              reduce using rule 67 (uminus -> - expression .)
    WHILE           reduce using rule 67 (uminus -> - expression .)
    FOR             reduce using rule 67 (uminus -> - expression .)
    BREAK           reduce using rule 67 (uminus -> - expression .)
    CONTINUE        reduce using rule 67 (uminus -> - expression .)
    RETURN          reduce using rule 67 (uminus -> - expression .)
    PRINT           reduce using rule 67 (uminus -> - expression .)
    ID              reduce using rule 67 (uminus -> - expression .)
    '               shift and go to state 79

  ! '               [ reduce using rule 67 (uminus -> - expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 77 ]
  ! DOTDIV          [ shift and go to state 78 ]


state 81

    (36) vector -> [ . variables ]
    (37) variables -> . variables , variable
    (38) variables -> . variable
    (39) variable -> . number
    (40) variable -> . var
    (41) variable -> . element
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    ID              shift and go to state 111

    variables                      shift and go to state 106
    variable                       shift and go to state 107
    number                         shift and go to state 108
    var                            shift and go to state 109
    element                        shift and go to state 110
    vector_element                 shift and go to state 112
    matrix_element                 shift and go to state 113

state 82

    (33) matrix -> [ vectors . ]
    (34) vectors -> vectors . , vector

    ]               shift and go to state 114
    ,               shift and go to state 115


state 83

    (35) vectors -> vector .

    ]               reduce using rule 35 (vectors -> vector .)
    ,               reduce using rule 35 (vectors -> vector .)


state 84

    (29) matrix_function -> matrix_function_name ( . INT )

    INT             shift and go to state 116


state 85

    (72) statement -> PRINT print_vals ; .

    {               reduce using rule 72 (statement -> PRINT print_vals ; .)
    IF              reduce using rule 72 (statement -> PRINT print_vals ; .)
    WHILE           reduce using rule 72 (statement -> PRINT print_vals ; .)
    FOR             reduce using rule 72 (statement -> PRINT print_vals ; .)
    BREAK           reduce using rule 72 (statement -> PRINT print_vals ; .)
    CONTINUE        reduce using rule 72 (statement -> PRINT print_vals ; .)
    RETURN          reduce using rule 72 (statement -> PRINT print_vals ; .)
    PRINT           reduce using rule 72 (statement -> PRINT print_vals ; .)
    ID              reduce using rule 72 (statement -> PRINT print_vals ; .)
    $end            reduce using rule 72 (statement -> PRINT print_vals ; .)
    }               reduce using rule 72 (statement -> PRINT print_vals ; .)
    ELSE            reduce using rule 72 (statement -> PRINT print_vals ; .)


state 86

    (73) print_vals -> print_vals , . print_val
    (75) print_val -> . string
    (76) print_val -> . expression
    (49) string -> . STRING
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    STRING          shift and go to state 60
    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    print_val                      shift and go to state 117
    string                         shift and go to state 58
    expression                     shift and go to state 59
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 87

    (45) matrix_element -> ID [ INT . , INT ]
    (44) vector_element -> ID [ INT . ]

    ,               shift and go to state 118
    ]               shift and go to state 119


state 88

    (10) instruction -> IF ( condition ) . instruction
    (11) instruction -> IF ( condition ) . instruction ELSE instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK ;
    (70) statement -> . CONTINUE ;
    (71) statement -> . RETURN expression ;
    (72) statement -> . PRINT print_vals ;
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 120
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 89

    (15) condition -> expression EQ . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 121
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 90

    (16) condition -> expression NEQ . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 122
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 91

    (17) condition -> expression LE . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 123
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 92

    (18) condition -> expression GE . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 124
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 93

    (19) condition -> expression < . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 125
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 94

    (20) condition -> expression > . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 126
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 95

    (12) instruction -> WHILE ( condition ) . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK ;
    (70) statement -> . CONTINUE ;
    (71) statement -> . RETURN expression ;
    (72) statement -> . PRINT print_vals ;
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 127
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 96

    (13) instruction -> FOR var = range . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK ;
    (70) statement -> . CONTINUE ;
    (71) statement -> . RETURN expression ;
    (72) statement -> . PRINT print_vals ;
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    var                            shift and go to state 12
    instruction                    shift and go to state 128
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 97

    (14) range -> expression . : expression
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    :               shift and go to state 129
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 98

    (50) expression -> expression + expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 50 (expression -> expression + expression .)
    +               reduce using rule 50 (expression -> expression + expression .)
    -               reduce using rule 50 (expression -> expression + expression .)
    ,               reduce using rule 50 (expression -> expression + expression .)
    EQ              reduce using rule 50 (expression -> expression + expression .)
    NEQ             reduce using rule 50 (expression -> expression + expression .)
    LE              reduce using rule 50 (expression -> expression + expression .)
    GE              reduce using rule 50 (expression -> expression + expression .)
    <               reduce using rule 50 (expression -> expression + expression .)
    >               reduce using rule 50 (expression -> expression + expression .)
    :               reduce using rule 50 (expression -> expression + expression .)
    )               reduce using rule 50 (expression -> expression + expression .)
    {               reduce using rule 50 (expression -> expression + expression .)
    IF              reduce using rule 50 (expression -> expression + expression .)
    WHILE           reduce using rule 50 (expression -> expression + expression .)
    FOR             reduce using rule 50 (expression -> expression + expression .)
    BREAK           reduce using rule 50 (expression -> expression + expression .)
    CONTINUE        reduce using rule 50 (expression -> expression + expression .)
    RETURN          reduce using rule 50 (expression -> expression + expression .)
    PRINT           reduce using rule 50 (expression -> expression + expression .)
    ID              reduce using rule 50 (expression -> expression + expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! *               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]


state 99

    (51) expression -> expression - expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 51 (expression -> expression - expression .)
    +               reduce using rule 51 (expression -> expression - expression .)
    -               reduce using rule 51 (expression -> expression - expression .)
    ,               reduce using rule 51 (expression -> expression - expression .)
    EQ              reduce using rule 51 (expression -> expression - expression .)
    NEQ             reduce using rule 51 (expression -> expression - expression .)
    LE              reduce using rule 51 (expression -> expression - expression .)
    GE              reduce using rule 51 (expression -> expression - expression .)
    <               reduce using rule 51 (expression -> expression - expression .)
    >               reduce using rule 51 (expression -> expression - expression .)
    :               reduce using rule 51 (expression -> expression - expression .)
    )               reduce using rule 51 (expression -> expression - expression .)
    {               reduce using rule 51 (expression -> expression - expression .)
    IF              reduce using rule 51 (expression -> expression - expression .)
    WHILE           reduce using rule 51 (expression -> expression - expression .)
    FOR             reduce using rule 51 (expression -> expression - expression .)
    BREAK           reduce using rule 51 (expression -> expression - expression .)
    CONTINUE        reduce using rule 51 (expression -> expression - expression .)
    RETURN          reduce using rule 51 (expression -> expression - expression .)
    PRINT           reduce using rule 51 (expression -> expression - expression .)
    ID              reduce using rule 51 (expression -> expression - expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79

  ! *               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 71 ]
